id_gender;id_item;ratingXgenres
2;1657;3
2;1673;3
3;2;3
3;21;2
3;24;3
3;29;2
3;35;2
3;50;4
3;62;3
3;78;2
3;82;3
3;97;3
3;101;3
3;110;2
3;112;2
3;117;3
3;118;3
3;132;4
3;140;3
3;141;3
3;142;3
3;148;3
3;151;3
3;164;3
3;172;4
3;173;4
3;174;4
3;181;4
3;184;3
3;201;3
3;206;3
3;210;3
3;222;3
3;227;3
3;228;3
3;229;3
3;230;3
3;231;2
3;247;1
3;252;2
3;254;2
3;257;3
3;266;2
3;271;3
3;304;3
3;331;3
3;355;2
3;358;2
3;373;2
3;380;3
3;385;3
3;389;3
3;398;2
3;399;3
3;403;3
3;405;3
3;431;3
3;449;3
3;450;2
3;457;1
3;463;3
3;465;3
3;472;3
3;491;3
3;495;3
3;498;4
3;500;3
3;511;4
3;519;4
3;520;4
3;526;3
3;530;4
3;541;2
3;554;2
3;560;2
3;562;3
3;566;3
3;576;3
3;601;4
3;622;3
3;636;3
3;655;3
3;679;3
3;680;2
3;720;3
3;755;3
3;768;3
3;769;2
3;802;2
3;812;3
3;820;2
3;826;2
3;827;2
3;828;2
3;829;2
3;831;2
3;862;2
3;877;2
3;890;1
3;897;1
3;919;3
3;924;3
3;930;2
3;947;3
3;951;2
3;982;2
3;993;3
3;1013;2
3;1016;3
3;1031;2
3;1033;2
3;1034;2
3;1058;3
3;1060;3
3;1076;2
3;1091;2
3;1105;2
3;1116;3
3;1126;3
3;1133;2
3;1239;2
3;1279;2
3;1293;5
3;1314;2
3;1383;2
3;1411;2
3;1450;4
3;1469;3
3;1480;2
3;1503;3
3;1515;4
3;1523;3
3;1531;3
3;1540;2
3;1555;2
3;1608;2
3;1615;3
4;1;3
4;71;3
4;95;3
4;99;3
4;101;3
4;102;3
4;103;1
4;114;4
4;169;4
4;189;4
4;206;3
4;240;2
4;404;3
4;408;4
4;418;3
4;420;3
4;422;2
4;426;2
4;432;3
4;473;3
4;501;3
4;538;3
4;542;2
4;588;3
4;596;3
4;624;3
4;625;3
4;820;2
4;946;3
4;969;3
4;989;2
4;993;3
4;1066;3
4;1076;2
4;1078;2
4;1091;2
4;1219;2
4;1240;3
4;1367;4
4;1409;2
4;1412;1
4;1470;2
5;1;3
5;8;3
5;35;2
5;63;3
5;71;3
5;78;2
5;91;3
5;94;3
5;95;3
5;99;3
5;102;3
5;103;1
5;112;2
5;132;4
5;138;2
5;139;2
5;140;3
5;141;3
5;142;3
5;151;3
5;225;2
5;243;2
5;247;1
5;259;2
5;261;2
5;304;3
5;308;2
5;314;1
5;374;2
5;377;2
5;383;2
5;389;3
5;398;2
5;400;2
5;404;3
5;415;2
5;416;3
5;417;3
5;418;3
5;419;3
5;420;3
5;422;2
5;423;3
5;426;2
5;432;3
5;457;1
5;465;3
5;473;3
5;477;3
5;500;3
5;501;3
5;538;3
5;539;2
5;542;2
5;548;2
5;560;2
5;584;3
5;588;3
5;596;3
5;600;3
5;622;3
5;623;2
5;624;3
5;625;3
5;626;3
5;726;2
5;755;3
5;768;3
5;791;2
5;795;2
5;812;3
5;820;2
5;828;2
5;832;2
5;842;3
5;843;3
5;862;2
5;878;2
5;892;2
5;894;1
5;929;2
5;932;2
5;946;3
5;951;2
5;969;3
5;989;2
5;993;3
5;996;2
5;1003;2
5;1015;2
5;1031;2
5;1032;2
5;1033;2
5;1060;3
5;1063;3
5;1066;3
5;1076;2
5;1078;2
5;1091;2
5;1133;2
5;1164;2
5;1200;3
5;1219;2
5;1279;2
5;1292;1
5;1293;5
5;1336;1
5;1383;2
5;1409;2
5;1412;1
5;1415;2
5;1444;2
5;1469;3
5;1470;2
5;1473;3
5;1480;2
5;1503;3
5;1531;3
5;1540;2
5;1555;2
5;1608;2
5;1615;3
6;1;3
6;4;3
6;8;3
6;13;3
6;16;3
6;17;3
6;21;2
6;25;3
6;26;3
6;29;2
6;34;2
6;40;2
6;41;3
6;42;3
6;45;4
6;47;3
6;49;3
6;63;3
6;65;3
6;66;3
6;67;3
6;69;3
6;70;3
6;72;3
6;73;3
6;74;3
6;80;2
6;81;3
6;83;4
6;85;3
6;88;3
6;90;3
6;91;3
6;93;3
6;94;3
6;95;3
6;104;1
6;105;2
6;108;3
6;109;3
6;110;2
6;111;3
6;116;3
6;120;2
6;122;2
6;123;3
6;138;2
6;139;2
6;150;3
6;151;3
6;152;3
6;153;3
6;154;3
6;158;2
6;163;3
6;167;2
6;168;4
6;169;4
6;170;4
6;171;3
6;173;4
6;184;3
6;186;3
6;189;4
6;194;4
6;201;3
6;202;3
6;204;3
6;208;3
6;209;3
6;211;3
6;216;3
6;220;3
6;225;2
6;231;2
6;232;3
6;235;2
6;236;3
6;238;3
6;240;2
6;242;3
6;243;2
6;248;3
6;249;3
6;251;4
6;255;3
6;256;3
6;257;3
6;259;2
6;261;2
6;269;3
6;274;3
6;284;3
6;290;3
6;294;3
6;301;3
6;312;3
6;316;4
6;319;3
6;321;3
6;335;2
6;337;3
6;338;2
6;341;3
6;342;2
6;345;3
6;347;3
6;352;2
6;354;3
6;362;2
6;364;2
6;367;3
6;368;1
6;369;2
6;372;3
6;376;2
6;377;2
6;381;3
6;382;3
6;383;2
6;384;2
6;385;3
6;386;2
6;388;2
6;390;3
6;391;2
6;393;3
6;394;3
6;395;2
6;396;2
6;399;3
6;400;2
6;401;2
6;402;3
6;407;2
6;408;4
6;409;3
6;410;3
6;411;2
6;412;2
6;414;3
6;415;2
6;419;3
6;422;2
6;425;3
6;428;3
6;430;4
6;433;3
6;435;3
6;451;3
6;456;2
6;476;3
6;477;3
6;478;4
6;480;4
6;481;3
6;482;3
6;486;3
6;487;4
6;490;4
6;494;4
6;495;3
6;497;3
6;502;3
6;512;4
6;514;3
6;516;3
6;517;3
6;522;3
6;523;3
6;524;4
6;535;3
6;539;2
6;545;1
6;560;2
6;564;2
6;571;2
6;575;2
6;577;2
6;579;2
6;580;3
6;585;2
6;598;2
6;604;4
6;609;3
6;613;4
6;623;2
6;629;3
6;630;3
6;637;3
6;648;4
6;652;3
6;655;3
6;659;4
6;663;3
6;683;2
6;687;2
6;688;1
6;692;3
6;695;2
6;700;2
6;702;3
6;709;4
6;710;3
6;712;3
6;715;3
6;718;3
6;719;2
6;721;3
6;722;2
6;723;3
6;725;2
6;728;3
6;731;3
6;732;3
6;734;2
6;737;2
6;738;2
6;739;3
6;745;3
6;746;3
6;747;3
6;749;3
6;756;2
6;763;3
6;764;2
6;765;2
6;775;2
6;778;3
6;780;3
6;781;3
6;783;2
6;785;3
6;786;2
6;787;3
6;789;3
6;790;2
6;792;3
6;793;3
6;795;2
6;796;3
6;801;2
6;804;2
6;805;3
6;818;2
6;819;2
6;820;2
6;821;3
6;824;2
6;835;3
6;836;3
6;842;3
6;843;3
6;845;3
6;853;3
6;854;3
6;856;3
6;859;2
6;862;2
6;864;3
6;866;3
6;869;3
6;871;2
6;873;2
6;876;2
6;878;2
6;881;2
6;892;2
6;893;2
6;894;1
6;901;1
6;902;3
6;904;3
6;907;2
6;908;2
6;913;2
6;926;2
6;929;2
6;932;2
6;936;3
6;938;2
6;940;2
6;941;3
6;944;3
6;945;3
6;948;2
6;952;3
6;953;3
6;957;2
6;959;3
6;964;3
6;965;3
6;970;3
6;971;3
6;988;2
6;992;3
6;993;3
6;995;3
6;996;2
6;997;2
6;998;2
6;999;2
6;1000;3
6;1001;2
6;1002;1
6;1003;2
6;1007;4
6;1012;3
6;1014;3
6;1023;2
6;1026;2
6;1028;3
6;1029;2
6;1030;2
6;1032;2
6;1035;3
6;1036;2
6;1037;2
6;1040;2
6;1041;3
6;1043;3
6;1044;3
6;1047;2
6;1048;3
6;1049;2
6;1051;3
6;1052;2
6;1054;2
6;1057;2
6;1059;2
6;1061;2
6;1067;3
6;1070;3
6;1071;2
6;1072;2
6;1074;2
6;1079;2
6;1080;4
6;1092;2
6;1093;3
6;1094;2
6;1095;2
6;1098;3
6;1100;2
6;1102;2
6;1103;3
6;1104;3
6;1110;2
6;1114;3
6;1115;3
6;1118;3
6;1120;3
6;1138;3
6;1140;2
6;1155;3
6;1162;1
6;1165;1
6;1166;3
6;1167;3
6;1170;3
6;1172;3
6;1177;1
6;1178;2
6;1179;2
6;1180;2
6;1181;2
6;1182;2
6;1183;2
6;1185;2
6;1186;3
6;1188;2
6;1190;3
6;1197;3
6;1199;2
6;1202;3
6;1203;4
6;1204;3
6;1206;2
6;1209;2
6;1218;3
6;1219;2
6;1225;2
6;1230;1
6;1234;2
6;1237;3
6;1241;2
6;1242;2
6;1246;1
6;1249;2
6;1251;4
6;1254;1
6;1258;2
6;1259;2
6;1269;3
6;1270;2
6;1271;2
6;1272;1
6;1283;2
6;1286;3
6;1287;1
6;1288;3
6;1291;2
6;1295;2
6;1296;3
6;1298;3
6;1301;3
6;1302;3
6;1305;2
6;1308;1
6;1311;2
6;1312;3
6;1321;2
6;1322;2
6;1333;2
6;1336;1
6;1337;2
6;1339;1
6;1349;1
6;1351;2
6;1356;2
6;1360;1
6;1361;2
6;1371;1
6;1374;1
6;1376;2
6;1377;3
6;1385;2
6;1403;2
6;1404;3
6;1408;1
6;1420;1
6;1424;2
6;1425;2
6;1426;3
6;1428;3
6;1435;2
6;1437;2
6;1444;2
6;1446;3
6;1452;4
6;1456;3
6;1457;3
6;1458;4
6;1460;3
6;1461;2
6;1463;3
6;1465;2
6;1472;3
6;1474;2
6;1475;2
6;1479;2
6;1480;2
6;1484;2
6;1487;2
6;1489;2
6;1490;3
6;1492;4
6;1494;1
6;1496;2
6;1498;4
6;1499;3
6;1500;5
6;1502;1
6;1504;3
6;1507;3
6;1509;1
6;1511;3
6;1513;2
6;1521;3
6;1525;4
6;1527;2
6;1534;2
6;1537;4
6;1544;2
6;1550;3
6;1557;1
6;1567;1
6;1568;1
6;1569;1
6;1570;1
6;1588;2
6;1589;3
6;1593;4
6;1600;3
6;1605;3
6;1609;1
6;1611;3
6;1614;3
6;1620;3
6;1622;2
6;1626;1
6;1627;3
6;1631;3
6;1633;3
6;1644;1
6;1647;3
6;1649;3
6;1654;1
6;1655;2
6;1656;3
6;1659;1
6;1664;3
6;1668;3
6;1670;3
6;1681;3
7;5;3
7;11;3
7;12;4
7;17;3
7;24;3
7;29;2
7;39;3
7;55;3
7;56;4
7;72;3
7;76;3
7;92;3
7;100;4
7;120;2
7;127;4
7;129;3
7;130;2
7;156;3
7;182;3
7;187;4
7;194;4
7;231;2
7;239;3
7;248;3
7;254;2
7;273;3
7;293;3
7;299;2
7;302;4
7;307;3
7;309;2
7;312;3
7;327;3
7;329;3
7;332;3
7;334;3
7;336;2
7;346;3
7;348;3
7;361;3
7;396;2
7;403;3
7;482;3
7;504;3
7;544;3
7;547;3
7;576;3
7;583;3
7;611;4
7;628;3
7;642;3
7;649;3
7;653;3
7;656;4
7;754;3
7;770;3
7;802;2
7;806;3
7;823;2
7;844;3
7;902;3
7;911;2
7;914;2
7;991;2
7;1011;3
7;1064;4
7;1069;3
7;1081;2
7;1083;2
7;1104;3
7;1106;3
7;1122;5
7;1138;3
7;1139;2
7;1143;4
7;1151;2
7;1156;3
7;1187;3
7;1191;4
7;1194;4
7;1198;3
7;1208;2
7;1213;2
7;1226;3
7;1235;4
7;1245;3
7;1277;3
7;1280;2
7;1304;2
7;1390;2
7;1439;3
7;1453;2
7;1462;3
7;1478;2
7;1496;2
7;1505;4
7;1510;3
7;1519;3
7;1534;2
7;1560;2
7;1586;1
7;1598;2
7;1604;4
7;1606;2
7;1610;2
7;1618;1
7;1638;3
7;1647;3
7;1669;2
8;32;3
8;48;4
8;75;3
8;115;3
8;119;4
8;320;4
8;360;3
8;634;3
8;644;3
8;645;3
8;677;3
8;701;4
8;757;2
8;766;3
8;811;3
8;813;3
8;814;5
8;847;3
8;850;4
8;857;3
8;884;3
8;954;3
8;973;3
8;1022;3
8;1065;3
8;1084;3
8;1128;2
8;1130;4
8;1141;3
8;1142;4
8;1184;2
8;1201;5
8;1232;2
8;1294;3
8;1307;1
8;1318;1
8;1331;3
8;1363;1
8;1366;1
8;1378;2
8;1482;4
8;1497;3
8;1547;3
8;1561;1
8;1562;1
8;1585;2
8;1594;4
8;1629;4
8;1641;3
8;1649;3
9;4;3
9;5;3
9;6;3
9;7;3
9;8;3
9;9;3
9;10;3
9;14;3
9;15;3
9;18;2
9;19;3
9;20;3
9;22;4
9;23;4
9;28;3
9;30;3
9;31;3
9;34;2
9;35;2
9;36;2
9;37;2
9;43;3
9;44;3
9;45;4
9;46;3
9;47;3
9;51;3
9;52;3
9;54;3
9;55;3
9;56;4
9;57;4
9;58;3
9;59;4
9;60;4
9;61;3
9;64;4
9;65;3
9;74;3
9;76;3
9;77;3
9;78;2
9;86;3
9;87;3
9;93;3
9;97;3
9;98;4
9;100;4
9;106;2
9;107;3
9;113;4
9;124;4
9;125;3
9;126;3
9;127;4
9;129;3
9;131;3
9;132;4
9;133;3
9;134;4
9;135;3
9;136;4
9;137;3
9;146;2
9;149;3
9;150;3
9;157;3
9;160;3
9;162;3
9;165;4
9;166;4
9;170;4
9;172;4
9;178;4
9;180;4
9;182;3
9;187;4
9;188;3
9;190;4
9;191;4
9;192;4
9;193;3
9;196;3
9;197;4
9;199;4
9;205;3
9;207;3
9;209;3
9;212;3
9;213;3
9;214;3
9;215;3
9;221;3
9;223;4
9;224;3
9;236;3
9;237;3
9;239;3
9;244;3
9;245;3
9;246;3
9;253;3
9;258;3
9;262;3
9;268;3
9;270;3
9;272;4
9;275;4
9;276;3
9;277;3
9;278;3
9;279;3
9;280;3
9;282;3
9;283;3
9;285;4
9;286;3
9;287;3
9;289;2
9;292;3
9;293;3
9;296;3
9;297;3
9;299;2
9;303;3
9;305;3
9;306;3
9;308;2
9;310;3
9;311;3
9;312;3
9;313;4
9;315;4
9;316;4
9;317;3
9;318;4
9;325;2
9;326;3
9;327;3
9;329;3
9;330;3
9;332;3
9;337;3
9;339;3
9;340;3
9;344;3
9;345;3
9;346;3
9;347;3
9;348;3
9;356;3
9;357;4
9;365;3
9;366;3
9;370;2
9;371;3
9;375;1
9;378;3
9;382;3
9;387;3
9;392;3
9;403;3
9;409;3
9;416;3
9;417;3
9;421;3
9;423;3
9;427;4
9;429;3
9;454;2
9;457;1
9;458;3
9;459;3
9;460;3
9;461;3
9;462;3
9;464;3
9;467;3
9;468;3
9;469;3
9;471;3
9;475;3
9;481;3
9;483;4
9;492;3
9;496;4
9;499;3
9;503;3
9;504;3
9;506;3
9;507;3
9;508;3
9;509;3
9;510;3
9;512;4
9;515;4
9;517;3
9;518;3
9;521;3
9;522;3
9;523;3
9;526;3
9;527;4
9;528;4
9;529;3
9;531;3
9;534;3
9;536;3
9;537;3
9;543;3
9;544;3
9;549;3
9;553;3
9;555;2
9;557;3
9;558;3
9;559;3
9;561;3
9;569;2
9;581;3
9;582;3
9;584;3
9;587;3
9;591;3
9;594;2
9;598;2
9;606;4
9;612;3
9;614;3
9;617;3
9;618;3
9;619;3
9;620;3
9;626;3
9;627;3
9;628;3
9;631;3
9;632;3
9;633;4
9;638;3
9;639;3
9;640;3
9;641;4
9;642;3
9;643;3
9;647;4
9;649;3
9;650;3
9;651;4
9;652;3
9;655;3
9;658;3
9;660;3
9;662;3
9;664;3
9;676;3
9;678;2
9;686;3
9;690;3
9;692;3
9;693;3
9;695;2
9;696;3
9;697;3
9;698;3
9;699;3
9;703;3
9;704;3
9;707;3
9;708;3
9;711;4
9;712;3
9;713;3
9;714;3
9;715;3
9;716;3
9;717;2
9;720;3
9;723;3
9;724;3
9;726;2
9;727;3
9;729;3
9;730;3
9;731;3
9;733;3
9;735;3
9;736;3
9;737;2
9;740;3
9;741;3
9;742;3
9;744;3
9;750;3
9;753;3
9;762;3
9;772;3
9;775;2
9;776;3
9;778;3
9;782;2
9;784;1
9;787;3
9;789;3
9;794;3
9;799;3
9;803;2
9;806;3
9;807;2
9;808;2
9;809;2
9;815;3
9;817;2
9;822;3
9;832;2
9;837;3
9;840;2
9;842;3
9;846;3
9;847;3
9;851;3
9;852;1
9;855;3
9;856;3
9;863;3
9;865;3
9;867;4
9;868;3
9;874;3
9;875;2
9;880;3
9;882;3
9;883;3
9;887;3
9;888;3
9;891;2
9;896;3
9;898;3
9;899;3
9;900;3
9;903;3
9;904;3
9;905;3
9;906;3
9;909;3
9;910;2
9;911;2
9;914;2
9;915;3
9;917;3
9;920;2
9;921;3
9;923;4
9;924;3
9;927;3
9;928;3
9;933;2
9;934;2
9;935;3
9;936;3
9;937;3
9;939;3
9;941;3
9;942;3
9;944;3
9;949;3
9;950;2
9;953;3
9;955;3
9;956;3
9;958;3
9;960;3
9;961;3
9;962;3
9;963;4
9;964;3
9;967;3
9;972;3
9;974;3
9;979;3
9;980;3
9;981;1
9;985;2
9;990;3
9;994;2
9;1004;3
9;1005;3
9;1006;2
9;1008;3
9;1009;3
9;1010;3
9;1012;3
9;1015;2
9;1017;3
9;1018;3
9;1021;3
9;1025;2
9;1026;2
9;1039;4
9;1044;3
9;1045;3
9;1050;3
9;1053;3
9;1055;3
9;1058;3
9;1061;2
9;1062;3
9;1063;3
9;1068;3
9;1069;3
9;1074;2
9;1075;3
9;1082;2
9;1085;3
9;1086;3
9;1097;3
9;1099;3
9;1100;2
9;1101;3
9;1103;3
9;1104;3
9;1106;3
9;1107;3
9;1108;2
9;1109;3
9;1111;3
9;1112;2
9;1113;3
9;1115;3
9;1117;3
9;1119;3
9;1121;3
9;1122;5
9;1123;3
9;1126;3
9;1127;2
9;1129;3
9;1132;2
9;1134;3
9;1135;2
9;1136;3
9;1137;3
9;1138;3
9;1144;3
9;1145;2
9;1146;2
9;1147;3
9;1148;3
9;1149;3
9;1150;3
9;1153;3
9;1156;3
9;1158;4
9;1160;3
9;1161;2
9;1163;2
9;1165;1
9;1168;3
9;1169;4
9;1170;3
9;1171;3
9;1173;2
9;1174;3
9;1176;3
9;1186;3
9;1189;5
9;1191;4
9;1192;3
9;1193;3
9;1194;4
9;1195;3
9;1196;3
9;1197;3
9;1200;3
9;1204;3
9;1205;3
9;1208;2
9;1211;3
9;1212;2
9;1213;2
9;1214;2
9;1220;3
9;1221;3
9;1223;3
9;1224;2
9;1226;3
9;1227;2
9;1229;2
9;1231;2
9;1233;3
9;1236;3
9;1237;3
9;1238;3
9;1241;2
9;1252;3
9;1255;2
9;1256;2
9;1257;1
9;1260;2
9;1261;3
9;1263;2
9;1264;3
9;1265;3
9;1266;3
9;1267;3
9;1268;3
9;1272;1
9;1273;2
9;1276;2
9;1278;3
9;1281;3
9;1282;3
9;1284;2
9;1285;3
9;1290;1
9;1295;2
9;1296;3
9;1297;2
9;1299;3
9;1300;2
9;1306;3
9;1308;1
9;1309;1
9;1310;3
9;1311;2
9;1312;3
9;1315;3
9;1316;2
9;1317;2
9;1319;1
9;1320;1
9;1323;2
9;1324;2
9;1325;1
9;1326;3
9;1327;2
9;1328;3
9;1329;1
9;1330;2
9;1332;2
9;1333;2
9;1334;1
9;1335;2
9;1338;2
9;1339;1
9;1341;1
9;1342;2
9;1343;1
9;1344;3
9;1345;2
9;1346;2
9;1347;2
9;1348;1
9;1350;1
9;1352;1
9;1354;1
9;1355;2
9;1359;1
9;1365;1
9;1366;1
9;1368;3
9;1369;2
9;1370;2
9;1375;3
9;1380;2
9;1381;3
9;1382;2
9;1384;1
9;1388;3
9;1389;3
9;1391;2
9;1392;2
9;1395;2
9;1396;4
9;1397;3
9;1398;4
9;1400;3
9;1401;3
9;1402;2
9;1403;2
9;1405;3
9;1406;3
9;1410;2
9;1417;2
9;1418;3
9;1421;3
9;1423;2
9;1424;2
9;1425;2
9;1426;3
9;1427;2
9;1429;2
9;1430;2
9;1432;1
9;1433;2
9;1436;2
9;1438;2
9;1439;3
9;1440;3
9;1441;2
9;1442;2
9;1443;3
9;1445;2
9;1447;3
9;1448;3
9;1449;4
9;1453;2
9;1456;3
9;1457;3
9;1460;3
9;1462;3
9;1464;2
9;1465;2
9;1466;4
9;1467;5
9;1468;3
9;1473;3
9;1475;2
9;1478;2
9;1481;3
9;1483;3
9;1485;3
9;1486;1
9;1488;3
9;1491;3
9;1495;3
9;1505;4
9;1506;3
9;1508;2
9;1512;4
9;1514;3
9;1516;4
9;1517;2
9;1518;3
9;1519;3
9;1524;4
9;1526;4
9;1528;2
9;1530;2
9;1532;2
9;1533;4
9;1535;3
9;1536;5
9;1538;3
9;1539;1
9;1541;3
9;1542;3
9;1543;3
9;1545;2
9;1546;1
9;1551;2
9;1554;3
9;1556;2
9;1557;1
9;1558;3
9;1559;1
9;1561;1
9;1564;1
9;1565;1
9;1566;1
9;1569;1
9;1571;1
9;1572;1
9;1575;1
9;1577;1
9;1578;2
9;1583;1
9;1584;1
9;1586;1
9;1588;2
9;1590;2
9;1591;3
9;1592;3
9;1597;3
9;1599;5
9;1602;3
9;1603;3
9;1607;3
9;1608;2
9;1613;4
9;1614;3
9;1616;4
9;1619;3
9;1623;4
9;1626;1
9;1627;3
9;1628;3
9;1630;3
9;1631;3
9;1633;3
9;1634;2
9;1635;3
9;1636;4
9;1637;3
9;1638;3
9;1639;4
9;1640;3
9;1642;4
9;1643;3
9;1645;4
9;1646;3
9;1647;3
9;1648;2
9;1650;4
9;1651;4
9;1653;5
9;1657;3
9;1658;3
9;1660;2
9;1661;1
9;1662;2
9;1663;2
9;1665;2
9;1666;2
9;1667;3
9;1669;2
9;1671;1
9;1672;2
9;1674;4
9;1675;3
9;1676;2
9;1677;3
9;1678;1
9;1680;2
9;1682;3
10;72;3
10;141;3
10;308;2
10;411;2
10;423;3
10;472;3
10;548;2
10;558;3
10;560;2
10;755;3
10;820;2
10;832;2
10;892;2
10;951;2
10;1036;2
10;1076;2
10;1133;2
10;1292;1
10;1293;5
10;1336;1
10;1576;1
10;1615;3
11;89;4
11;299;2
11;302;4
11;484;4
11;488;4
11;489;4
11;525;4
11;611;4
11;642;3
11;653;3
11;654;4
11;656;4
11;657;4
11;673;3
11;691;3
11;770;3
11;823;2
11;848;3
11;1064;4
11;1313;3
11;1422;2
11;1476;2
11;1582;1
11;1604;4
12;17;3
12;84;3
12;101;3
12;123;3
12;183;4
12;184;3
12;185;4
12;200;3
12;201;3
12;208;3
12;217;3
12;219;3
12;234;3
12;288;3
12;307;3
12;343;3
12;351;2
12;353;2
12;379;2
12;396;2
12;406;2
12;413;2
12;424;1
12;436;3
12;437;1
12;438;1
12;439;1
12;440;1
12;441;2
12;442;1
12;443;3
12;444;2
12;445;3
12;446;2
12;447;3
12;448;3
12;452;2
12;453;1
12;551;2
12;559;3
12;561;3
12;563;2
12;564;2
12;565;2
12;567;2
12;569;2
12;573;2
12;590;2
12;616;3
12;635;2
12;637;3
12;665;2
12;666;2
12;667;2
12;668;2
12;669;1
12;670;3
12;671;3
12;672;2
12;674;2
12;675;3
12;681;2
12;682;3
12;706;2
12;767;2
12;774;2
12;777;1
12;784;1
12;788;1
12;800;2
12;816;2
12;834;2
12;839;2
12;853;3
12;854;3
12;858;1
12;859;2
12;860;2
12;861;2
12;885;2
12;895;3
12;928;3
12;1052;2
12;1056;3
12;1157;2
12;1199;2
12;1243;3
12;1371;1
12;1477;2
12;1520;3
12;1573;2
12;1625;4
13;21;2
13;71;3
13;91;3
13;95;3
13;99;3
13;103;1
13;132;4
13;142;3
13;143;3
13;155;3
13;186;3
13;209;3
13;214;3
13;289;2
13;319;3
13;352;2
13;362;2
13;418;3
13;419;3
13;420;3
13;432;3
13;451;3
13;473;3
13;485;3
13;501;3
13;538;3
13;542;2
13;543;3
13;557;3
13;588;3
13;596;3
13;602;3
13;605;3
13;610;3
13;624;3
13;629;3
13;630;3
13;705;3
13;835;3
13;965;3
13;968;3
13;989;2
13;993;3
13;1037;2
13;1079;2
13;1091;2
13;1110;2
13;1121;3
13;1135;2
13;1153;3
13;1203;4
13;1278;3
13;1286;3
13;1298;3
13;1458;4
13;1459;3
14;124;4
14;135;3
14;159;3
14;191;4
14;260;2
14;291;3
14;302;4
14;307;3
14;312;3
14;322;3
14;324;3
14;327;3
14;328;3
14;333;3
14;334;3
14;342;2
14;350;3
14;356;3
14;394;3
14;405;3
14;479;4
14;484;4
14;493;4
14;505;4
14;513;4
14;525;4
14;533;3
14;574;2
14;587;3
14;592;3
14;603;4
14;608;3
14;611;4
14;654;4
14;659;4
14;682;3
14;769;2
14;770;3
14;805;3
14;809;2
14;830;1
14;855;3
14;878;2
14;902;3
14;914;2
14;945;3
14;978;2
14;1003;2
14;1020;3
14;1042;3
14;1101;3
14;1129;3
14;1159;3
14;1212;2
14;1284;2
14;1313;3
14;1444;2
14;1452;4
14;1553;2
