id_actor;id_gender;ratingXActor
 1110;6;3
 1110;9;3
 1111;9;4
 1111;15;4
 1112;8;3
 1113;9;3
 1113;18;3
 1114;6;3
 1114;15;3
 1115;9;3
 1116;6;4
 1117;4;3
 1117;5;3
 1118;7;3
 1118;17;3
 1119;12;2
 1119;17;2
 1120;9;3
 1121;9;3
 1122;6;3
 1122;15;3
 1123;6;2
 1124;4;3
 1124;5;3
 1124;13;3
 1125;6;2
 1126;2;3
 1126;6;3
 1126;19;3
 1127;6;2
 1127;15;2
 1128;6;3
 1129;9;1
 1130;8;4
 1131;6;3
 1132;3;2
 1132;16;2
 1133;6;2
 1133;9;2
 1134;9;2
 1135;15;1
 1136;9;3
 1136;17;3
 1137;6;3
 1137;14;3
 1138;6;3
 1139;9;3
 1139;14;3
 1139;16;3
 1139;17;3
 1140;9;2
 1141;2;4
 1141;16;4
 1141;17;4
 1142;6;2
 1143;6;3
 1143;9;3
 1143;15;3
 1144;2;2
 1145;4;2
 1145;5;2
 1145;13;2
 1146;6;2
 1146;9;2
 1146;15;2
 1147;9;3
 1147;17;3
 1148;9;3
 1149;2;1
 1149;16;1
 1149;17;1
 1150;9;3
 1150;15;3
 1151;6;1
 1152;2;3
 1152;3;3
 1152;4;3
 1152;12;3
 1152;16;3
 1153;3;3
 1153;5;3
 1154;6;3
 1154;16;3
 1155;2;2
 1155;3;2
 1155;6;2
 1155;7;2
 1156;7;2
 1156;9;2
 1156;17;2
 1157;3;3
 1157;5;3
 1158;6;2
 1159;6;3
 1159;9;3
 1159;13;3
 1160;2;2
 1160;7;2
 1160;15;2
 1161;6;1
 1162;9;3
 1163;9;3
 1164;7;3
 1165;6;3
 1166;2;3
 1166;16;3
 1167;9;3
 1167;15;3
 1168;5;2
 1168;6;2
 1169;9;5
 1170;7;3
 1170;9;3
 1170;17;3
 1171;6;3
 1172;9;3
 1173;6;3
 1174;6;2
 1175;6;3
 1176;2;2
 1176;3;2
 1176;6;2
 1176;7;2
 1177;2;3
 1177;3;3
 1177;17;3
 1178;13;3
 1179;9;3
 1180;5;3
 1180;6;3
 1180;9;3
 1181;2;2
 1182;6;3
 1183;6;3
 1184;6;3
 1184;9;3
 1185;6;3
 1186;6;3
 1186;15;3
 1186;17;3
 1187;3;3
 1187;9;3
 1188;4;2
 1188;5;2
 1188;13;2
 1188;15;2
 1189;6;3
 1189;13;3
 1189;15;3
 1190;6;3
 1191;9;2
 1192;6;3
 1192;9;3
 1192;18;3
 1193;9;3
 1194;2;2
 1195;9;3
 1195;15;3
 1196;6;3
 1196;17;3
 1197;9;3
 1198;17;2
 1199;7;3
 1199;9;3
 1199;17;3
 1200;9;3
 1201;8;3
 1202;6;4
 1203;7;2
 1204;9;3
 1205;6;3
 1206;7;3
 1206;17;3
 1207;14;3
 1208;17;2
 1209;6;2
 1209;15;2
 1210;9;3
 1211;9;3
 1212;14;3
 1212;16;3
 1213;6;3
 1214;9;3
 1214;15;3
 1215;16;2
 1216;7;3
 1217;6;3
 1217;15;3
 1218;9;3
 1219;9;3
 1219;15;3
 1220;12;3
 1220;17;3
 1221;15;3
 1222;17;2
 1223;9;3
 1223;18;3
 1224;8;2
 1225;11;3
 1225;17;3
 1226;9;3
 1227;13;3
 1228;9;3
 1229;9;3
 1229;15;3
 1230;6;3
 1230;15;3
 1231;9;3
 1232;17;3
 1233;5;2
 1233;9;2
 1233;10;2
 1234;9;2
 1234;13;2
 1235;9;3
 1235;15;3
 1236;12;2
 1236;17;2
 1237;8;2
 1238;8;4
 1239;9;4
 1240;6;3
 1241;6;1
 1241;9;1
 1242;6;2
 1242;13;2
 1242;15;2
 1243;6;3
 1243;9;3
 1244;6;3
 1245;9;4
 1246;9;3
 1247;9;3
 1248;7;3
 1248;11;3
 1248;17;3
 1249;13;3
 1250;17;3
 1251;9;3
 1252;2;2
 1252;3;2
 1252;5;2
 1252;16;2
 1253;17;3
 1254;2;2
 1255;6;3
 1255;13;3
 1255;15;3
 1256;6;1
 1257;6;3
 1258;2;2
 1258;6;2
 1259;9;1
 1260;9;2
 1261;9;3
 1262;3;3
 1262;5;3
 1262;10;3
 1262;16;3
 1263;2;3
 1264;9;3
 1265;6;4
 1265;15;4
 1266;9;3
 1267;2;3
 1267;17;3
 1268;7;2
 1268;9;2
 1268;11;2
 1269;9;3
 1269;14;3
 1269;16;3
 1269;17;3
 1270;2;3
 1270;6;3
 1270;19;3
 1271;13;3
 1271;15;3
 1272;6;2
 1272;9;2
 1272;15;2
 1273;9;4
 1274;2;1
 1274;7;1
 1275;6;3
 1276;6;3
 1276;9;3
 1277;9;3
 1278;2;3
 1278;3;3
 1279;9;2
 1280;9;3
 1280;15;3
 1280;18;3
 1281;6;3
 1281;19;3
 1282;6;3
 1283;7;3
 1284;9;2
 1285;9;4
 1285;14;4
 1286;9;2
 1287;6;2
 1287;15;2
 1288;6;1
 1289;9;3
 1290;9;3
 1291;14;2
 1291;15;2
 1291;17;2
 1292;7;3
 1292;9;3
 1293;9;3
 1293;13;3
 1294;6;3
 1294;12;3
 1295;2;3
 1295;3;3
 1295;16;3
 1296;9;2
 1296;16;2
 1297;9;2
 1298;9;3
 1299;9;3
 1300;9;3
 1301;9;2
 1302;9;3
 1302;15;3
 1303;6;3
 1304;6;2
 1305;9;3
 1306;9;4
 1306;18;4
 1307;9;2
 1307;17;2
 1308;8;2
 1309;9;3
 1310;5;2
 1310;9;2
 1311;9;3
 1312;2;1
 1313;9;3
 1314;9;3
 1314;15;3
 1315;9;3
 1316;2;3
 1316;3;3
 1316;17;3
 1317;15;2
 1318;2;3
 1318;16;3
 1319;17;3
 1320;6;2
 1321;18;3
 1322;2;3
 1322;14;3
 1322;17;3
 1323;9;3
 1323;18;3
 1324;5;2
 1324;6;2
 1325;9;3
 1326;2;2
 1326;16;2
 1326;17;2
 1327;2;3
 1327;3;3
 1327;6;3
 1327;15;3
 1328;4;3
 1328;5;3
 1328;13;3
 1329;3;3
 1329;5;3
 1330;8;4
 1331;9;3
 1331;15;3
 1332;16;3
 1333;9;1
 1334;6;2
 1335;16;1
 1335;17;1
 1336;9;4
 1336;17;4
 1337;6;2
 1337;7;2
 1338;2;3
 1338;16;3
 1339;9;3
 1340;9;2
 1341;6;3
 1342;6;3
 1343;7;2
 1343;9;2
 1343;14;2
 1343;17;2
 1344;6;1
 1345;9;3
 1346;4;3
 1346;5;3
 1346;6;3
 1346;13;3
 1347;2;3
 1347;14;3
 1347;15;3
 1347;17;3
 1348;2;3
 1348;15;3
 1349;6;1
 1349;9;1
 1350;9;3
 1351;9;3
 1351;15;3
 1352;6;3
 1352;15;3
 1353;6;2
 1354;6;2
 1355;2;3
 1355;3;3
 1355;6;3
 1355;12;3
 1356;6;3
 1357;6;3
 1357;9;3
 1358;6;3
 1358;15;3
 1359;9;3
 1360;7;3
 1360;9;3
 1360;16;3
 1361;6;2
 1361;12;2
 1362;9;2
 1363;6;3
 1363;15;3
 1364;6;2
 1365;9;3
 1365;18;3
 1366;2;2
 1366;5;2
 1367;6;3
 1367;15;3
 1368;6;2
 1369;9;3
 1370;6;2
 1370;10;2
 1371;2;3
 1371;3;3
 1371;6;3
 1371;16;3
 1372;9;3
 1373;7;3
 1373;9;3
 1373;16;3
 1374;6;3
 1374;15;3
 1374;17;3
 1375;6;2
 1376;6;2
 1376;7;2
 1377;17;3
 1378;2;2
 1378;9;2
 1378;17;2
 1379;9;4
 1379;17;4
 1380;9;3
 1380;15;3
 1381;2;3
 1381;9;3
 1381;17;3
 1382;17;3
 1383;7;3
 1383;9;3
 1383;17;3
 1384;2;3
 1384;9;3
 1384;17;3
 1385;7;4
 1385;11;4
 1385;14;4
 1386;7;2
 1386;9;2
 1387;6;2
 1388;11;3
 1388;17;3
 1389;9;4
 1389;14;4
 1390;9;4
 1390;14;4
 1391;6;3
 1391;15;3
 1392;14;4
 1392;17;4
 1393;6;3
 1393;9;3
 1394;6;2
 1395;6;2
 1396;2;2
 1396;3;2
 1397;2;3
 1397;17;3
 1398;9;3
 1399;9;2
 1400;9;3
 1401;12;1
 1402;6;3
 1403;7;2
 1403;9;2
 1403;11;2
 1404;6;2
 1404;12;2
 1405;9;3
 1406;3;4
 1406;15;4
 1407;6;3
 1407;15;3
 1408;6;3
 1409;9;3
 1410;9;3
 1410;15;3
 1411;7;3
 1411;17;3
 1412;6;3
 1412;17;3
 1413;8;3
 1414;12;1
 1414;17;1
 1415;6;3
 1415;16;3
 1416;12;2
 1417;9;2
 1418;6;3
 1419;6;3
 1420;9;3
 1421;2;3
 1421;6;3
 1421;7;3
 1421;12;3
 1421;17;3
 1422;3;3
 1422;5;3
 1423;9;3
 1423;15;3
 1424;6;3
 1424;15;3
 1425;9;1
 1426;6;2
 1427;9;3
 1428;9;3
 1428;18;3
 1429;6;2
 1430;6;3
 1431;6;2
 1431;15;2
 1432;7;4
 1432;9;4
 1433;9;3
 1433;16;3
 1433;17;3
 1434;2;4
 1434;9;4
 1434;18;4
 1435;9;2
 1436;12;1
 1437;6;3
 1438;14;4
 1438;17;4
 1439;9;3
 1440;6;3
 1440;15;3
 1441;7;2
 1441;9;2
 1441;14;2
 1441;17;2
 1442;3;3
 1442;5;3
 1443;9;3
 1444;9;1
 1445;6;3
 1446;9;3
 1447;3;3
 1447;5;3
 1447;13;3
 1448;3;3
 1448;5;3
 1449;2;3
 1449;15;3
 1449;17;3
 1450;6;3
 1450;9;3
 1451;19;3
 1452;3;2
 1452;16;2
 1453;2;3
 1453;12;3
 1454;6;3
 1455;9;3
 1455;15;3
 1456;3;2
 1456;5;2
 1457;4;3
 1457;5;3
 1457;6;3
 1457;13;3
 1458;17;3
 1459;6;3
 1459;15;3
 1460;9;3
 1461;5;2
 1461;6;2
 1461;14;2
 1462;6;2
 1462;9;2
 1463;9;3
 1464;6;3
 1465;6;2
 1466;7;2
 1466;9;2
 1466;14;2
 1466;17;2
 1467;6;4
 1468;9;3
 1469;6;2
 1469;9;2
 1469;15;2
 1470;6;3
 1471;9;3
 1472;5;2
 1472;6;2
 1473;6;2
 1474;9;3
 1474;17;3
 1474;18;3
 1475;12;3
 1475;16;3
 1476;4;2
 1476;5;2
 1476;6;2
 1477;2;3
 1477;3;3
 1477;17;3
 1478;9;3
 1478;17;3
 1478;18;3
 1479;9;2
 1479;15;2
 1480;9;2
 1481;6;2
 1482;9;3
 1482;17;3
 1483;9;3
 1484;2;3
 1484;17;3
 1485;9;2
 1485;14;2
 1486;9;1
 1487;9;1
 1488;9;3
 1488;15;3
 1489;9;3
 1490;17;2
 1491;9;2
 1491;17;2
 1492;2;2
 1493;9;3
 1493;15;3
 1494;9;3
 1494;17;3
 1495;13;3
 1496;9;3
 1497;6;3
 1498;12;2
 1498;17;2
 1499;6;2
 1499;15;2
 1500;2;4
 1500;9;4
 1501;6;3
 1501;7;3
 1502;9;3
 1503;11;4
 1503;16;4
 1504;9;4
 1505;6;3
 1506;2;3
 1506;9;3
 1507;2;2
 1507;12;2
 1508;6;4
 1508;15;4
 1509;8;4
 1510;12;2
 1511;6;3
 1511;9;3
 1512;6;3
 1512;12;3
 1513;9;4
 1514;9;3
 1515;12;2
 1515;17;2
 1516;9;3
 1517;9;3
 1518;6;3
 1519;9;3
 1520;6;3
 1521;18;2
 1522;2;3
 1522;3;3
 1522;16;3
 1522;17;3
 1523;4;3
 1523;5;3
 1524;6;3
 1524;14;3
 1524;15;3
 1525;6;3
 1525;9;3
 1526;2;2
 1527;6;3
 1528;16;3
 1529;15;3
 1529;18;3
 1530;6;3
 1531;9;3
 1532;9;2
 1532;18;2
 1533;6;3
 1534;9;4
 1534;18;4
 1535;4;3
 1535;5;3
 1536;6;2
 1536;16;2
 1537;5;2
 1538;6;2
 1538;9;2
 1539;6;2
 1540;6;2
 1540;9;2
 1541;6;2
 1542;6;3
 1543;8;2
 1544;6;2
 1544;7;2
 1545;9;3
 1546;2;2
 1546;3;2
 1547;2;3
 1548;9;3
 1548;15;3
 1549;9;3
 1549;15;3
 1550;9;3
 1550;10;3
 1550;17;3
 1551;8;2
 1552;2;2
 1552;3;2
 1552;5;2
 1552;16;2
 1553;9;3
 1554;9;3
 1555;8;3
 1555;9;3
 1556;15;2
 1557;5;2
 1557;9;2
 1558;17;4
 1559;9;3
 1560;2;1
 1560;16;1
 1560;17;1
 1561;6;3
 1561;14;3
 1562;7;3
 1562;9;3
 1562;14;3
 1563;6;1
 1564;3;4
 1564;15;4
 1565;9;3
 1566;6;3
 1566;7;3
 1566;9;3
 1567;2;2
 1567;3;2
 1568;9;3
 1569;2;2
 1570;2;2
 1571;8;3
 1572;9;4
 1572;18;4
 1573;2;4
 1573;9;4
 1574;15;1
 1575;9;3
 1575;15;3
 1576;2;2
 1576;3;2
 1577;8;3
 1578;8;3
 1579;6;3
 1579;9;3
 1579;15;3
 1580;7;4
 1580;9;4
 1581;6;2
 1582;6;2
 1582;15;2
 1583;2;2
 1583;12;2
 1583;16;2
 1584;6;3
 1584;12;3
 1585;6;3
 1585;7;3
 1585;9;3
 1586;2;3
 1586;3;3
 1586;14;3
 1587;15;2
 1588;9;2
 1589;5;2
 1589;6;2
 1590;9;2
 1590;15;2
 1591;3;2
 1591;5;2
 1592;6;3
 1592;14;3
 1592;15;3
 1593;15;2
 1594;9;2
 1595;4;3
 1595;5;3
 1595;6;3
 1596;5;2
 1596;6;2
 1597;6;3
 1597;9;3
 1598;19;4
 1599;2;2
 1599;6;2
 1600;9;3
 1601;2;3
 1601;9;3
 1601;17;3
 1602;9;3
 1602;15;3
 1603;6;3
 1603;15;3
 1604;9;3
 1605;9;3
 1605;15;3
 1606;6;2
 1607;16;3
 1608;6;2
 1609;6;3
 1609;7;3
 1610;6;2
 1611;6;2
 1612;9;2
 1612;17;2
 1613;9;2
 1613;18;2
 1614;12;2
 1615;6;2
 1616;2;3
 1616;15;3
 1617;4;3
 1617;5;3
 1617;6;3
 1618;9;4
 1619;9;2
 1620;6;2
 1620;9;2
 1620;15;2
 1621;2;3
 1621;7;3
 1621;15;3
 1622;11;4
 1622;16;4
 1623;6;2
 1624;6;3
 1624;9;3
 1625;6;2
 1625;12;2
 1626;6;3
 1626;9;3
 1627;6;3
 1628;6;2
 1629;3;3
 1629;5;3
 1630;2;3
 1630;16;3
 1630;18;3
 1631;3;2
 1631;5;2
 1632;9;3
 1633;9;3
 1634;9;3
 1634;16;3
 1635;6;2
 1636;9;3
 1637;6;3
 1637;9;3
 1637;15;3
 1638;12;2
 1639;9;3
 1640;2;3
 1640;9;3
 1640;19;3
 1641;6;3
 1641;16;3
 1642;2;2
 1643;9;3
 1643;15;3
 1644;9;2
 1645;15;3
 1646;9;2
 1647;2;3
 1647;9;3
 1647;17;3
 1648;2;3
 1648;6;3
 1648;9;3
 1649;9;1
 1650;2;2
 1650;3;2
 1650;7;2
 1651;9;3
 1651;15;3
 1652;9;3
 1653;2;2
 1653;6;2
 1653;18;2
 1654;6;4
 1655;15;3
 1656;9;3
 1656;15;3
 1657;9;3
 1657;15;3
 1658;11;3
 1658;17;3
 1659;2;1
 1659;7;1
 1660;6;4
 1660;13;4
 1660;15;4
 1661;9;2
 1662;6;3
 1662;15;3
 1663;8;4
 1664;6;1
 1664;9;1
 1665;7;3
 1665;9;3
 1665;14;3
 1666;6;3
 1666;9;3
 1667;9;3
 1667;18;3
 1668;6;3
 1668;15;3
 1669;9;1
 1670;9;3
 1671;2;3
 1671;3;3
 1671;9;3
 1671;15;3
 1672;2;3
 1672;3;3
 1673;6;3
 1674;6;2
 1675;6;2
 1676;11;2
 1677;6;2
 1677;9;2
 1677;15;2
 1678;9;4
 1679;19;4
 1680;9;4
 1681;6;3
 1682;9;2
 1682;15;2
 1683;9;3
 1684;6;3
 1684;18;3
 1685;12;4
 1685;15;4
 1685;17;4
 1686;7;3
 1686;9;3
 1686;15;3
 1686;17;3
 1687;12;3
 1688;13;3
 1689;14;3
 1689;17;3
 1690;9;3
 1691;9;2
 1691;15;2
 1692;9;3
 1692;15;3
 1693;2;2
 1693;3;2
 1694;2;3
 1695;9;1
 1696;6;2
 1697;2;3
 1697;17;3
 1698;9;2
 1698;17;2
 1699;2;2
 1699;9;2
 1700;9;2
 1701;6;3
 1701;15;3
 1702;9;3
 1702;15;3
 1703;6;4
 1704;6;2
 1704;12;2
 1705;2;3
 1705;3;3
 1705;16;3
 1706;6;3
 1706;9;3
 1707;6;3
 1708;2;3
 1708;7;3
 1708;15;3
 1709;6;3
 1709;17;3
 1710;2;2
 1711;9;1
 1712;18;3
 1713;9;3
 1714;9;4
 1715;9;2
 1716;3;3
 1716;5;3
 1717;3;4
 1717;18;4
 1718;9;3
 1719;17;1
 1720;9;4
 1721;2;2
 1721;3;2
 1721;15;2
 1722;9;2
 1722;15;2
 1723;16;2
 1724;7;3
 1724;9;3
 1724;17;3
 1725;17;2
 1726;9;3
 1726;15;3
 1727;9;3
 1728;9;3
