id_item;age;valoracion
9;25;4
10;25;5
11;25;4
12;25;4
13;25;2
14;25;4
15;25;4
16;25;4
17;25;3
19;25;4
20;25;1
21;25;3
22;25;3
23;25;4
24;25;4
25;25;3
26;25;2
27;25;4
28;25;3
29;25;2
30;25;4
31;25;3
32;25;5
33;25;3
34;25;4
38;25;2
39;25;3
40;25;2
41;25;2
42;25;3
43;25;2
44;25;4
45;25;4
46;25;4
47;25;3
48;25;3
49;25;3
50;25;4
51;25;4
53;25;3
54;25;3
55;25;3
56;25;4
57;25;4
58;25;4
59;25;5
60;25;5
61;25;4
62;25;3
63;25;3
64;25;4
65;25;3
66;25;2
67;25;3
68;25;3
69;25;4
70;25;4
71;25;3
72;25;3
73;25;3
76;25;4
77;25;3
78;25;3
79;25;4
80;25;3
81;25;4
82;25;3
83;25;4
84;25;2
85;25;2
86;25;4
87;25;4
88;25;3
89;25;4
90;25;2
91;25;3
92;25;3
93;25;4
94;25;3
95;25;3
96;25;4
97;25;3
98;25;4
99;25;3
100;25;3
101;25;3
102;25;3
105;25;2
106;25;2
107;25;5
108;25;2
109;25;3
110;25;1
111;25;3
112;25;3
114;25;4
116;25;3
117;25;3
118;25;3
120;25;2
121;25;3
122;25;2
123;25;3
124;25;4
125;25;3
126;25;4
127;25;4
128;25;3
129;25;4
131;25;3
132;25;3
133;25;3
134;25;4
135;25;3
137;25;3
139;25;3
140;25;4
141;25;3
142;25;3
143;25;4
144;25;4
145;25;4
147;25;4
148;25;3
149;25;5
150;25;4
151;25;3
152;25;4
153;25;3
154;25;3
155;25;3
156;25;4
157;25;3
158;25;2
159;25;3
160;25;3
161;25;3
162;25;3
163;25;2
164;25;3
165;25;3
166;25;4
167;25;2
168;25;3
169;25;4
170;25;5
172;25;4
173;25;4
174;25;4
175;25;4
176;25;4
177;25;4
178;25;4
179;25;3
180;25;4
181;25;4
182;25;4
183;25;4
184;25;3
185;25;4
186;25;4
187;25;4
188;25;4
189;25;4
190;25;4
191;25;4
192;25;4
193;25;4
194;25;3
195;25;4
196;25;3
197;25;4
198;25;4
199;25;4
200;25;4
201;25;3
202;25;4
203;25;4
204;25;4
205;25;4
206;25;2
207;25;5
208;25;3
209;25;4
210;25;3
211;25;4
212;25;4
213;25;5
214;25;3
215;25;3
216;25;3
217;25;3
218;25;3
219;25;4
220;25;3
221;25;4
222;25;3
223;25;4
225;25;3
226;25;3
227;25;3
228;25;4
229;25;2
230;25;3
231;25;2
232;25;3
233;25;3
234;25;3
235;25;3
236;25;4
237;25;3
238;25;4
239;25;3
240;25;3
241;25;4
242;25;4
243;25;3
244;25;3
245;25;3
246;25;3
248;25;4
249;25;3
250;25;4
251;25;5
252;25;2
253;25;3
254;25;2
255;25;3
257;25;3
258;25;3
259;25;3
260;25;3
261;25;3
262;25;3
263;25;1
264;25;3
265;25;3
268;25;3
269;25;4
270;25;3
271;25;3
272;25;5
273;25;3
274;25;3
275;25;4
276;25;4
277;25;4
278;25;3
280;25;3
281;25;3
282;25;3
283;25;3
284;25;3
285;25;5
286;25;4
287;25;3
288;25;4
289;25;3
290;25;3
291;25;4
292;25;4
293;25;4
294;25;3
295;25;2
297;25;3
298;25;3
299;25;4
300;25;4
301;25;4
302;25;4
303;25;4
304;25;3
305;25;4
306;25;4
307;25;3
309;25;3
310;25;3
312;25;3
313;25;4
315;25;4
316;25;5
317;25;4
318;25;4
319;25;3
320;25;4
321;25;2
322;25;3
323;25;2
324;25;3
325;25;3
326;25;3
327;25;3
328;25;3
329;25;3
330;25;4
331;25;4
332;25;4
333;25;4
334;25;4
336;25;3
338;25;1
339;25;2
340;25;3
343;25;3
346;25;3
347;25;3
351;25;3
354;25;3
355;25;3
356;25;3
357;25;4
358;25;2
360;25;4
363;25;3
364;25;2
365;25;5
366;25;4
367;25;3
368;25;2
369;25;3
371;25;2
372;25;3
373;25;2
375;25;2
376;25;3
377;25;1
378;25;3
379;25;2
380;25;3
381;25;5
382;25;3
383;25;2
384;25;2
385;25;4
386;25;2
388;25;2
389;25;3
391;25;3
392;25;4
393;25;3
395;25;2
396;25;1
397;25;2
398;25;2
399;25;3
400;25;3
401;25;2
402;25;3
403;25;3
404;25;3
405;25;3
406;25;3
407;25;3
408;25;4
409;25;3
410;25;3
411;25;2
412;25;2
413;25;2
414;25;4
415;25;4
416;25;4
417;25;3
418;25;3
419;25;3
420;25;3
421;25;4
423;25;3
424;25;1
426;25;3
427;25;4
428;25;4
429;25;5
430;25;4
431;25;4
432;25;3
433;25;4
434;25;4
435;25;3
436;25;3
440;25;1
441;25;3
443;25;4
444;25;1
445;25;4
446;25;4
447;25;4
448;25;4
449;25;2
450;25;2
451;25;3
452;25;3
454;25;3
455;25;3
456;25;2
457;25;2
458;25;2
459;25;4
460;25;3
461;25;3
462;25;3
463;25;5
465;25;3
467;25;4
468;25;4
469;25;4
470;25;4
471;25;3
472;25;3
473;25;3
474;25;3
475;25;4
476;25;3
477;25;4
478;25;3
479;25;4
480;25;4
482;25;3
483;25;4
484;25;3
485;25;5
486;25;3
487;25;4
488;25;4
491;25;3
495;25;4
496;25;4
497;25;5
498;25;4
499;25;5
501;25;2
502;25;4
505;25;4
506;25;3
507;25;3
508;25;3
509;25;3
510;25;4
511;25;4
514;25;4
515;25;4
517;25;5
518;25;3
519;25;3
520;25;4
521;25;5
523;25;4
525;25;2
526;25;3
527;25;4
528;25;4
529;25;4
531;25;3
532;25;3
535;25;3
538;25;4
539;25;2
540;25;3
541;25;3
542;25;2
543;25;3
544;25;3
545;25;2
546;25;2
547;25;4
549;25;3
550;25;4
551;25;1
552;25;2
553;25;3
554;25;3
556;25;2
558;25;4
559;25;3
560;25;3
561;25;4
562;25;2
564;25;2
566;25;3
567;25;2
568;25;3
569;25;2
570;25;3
572;25;1
574;25;2
575;25;2
576;25;2
577;25;2
578;25;3
580;25;4
581;25;4
582;25;3
583;25;3
584;25;4
585;25;2
586;25;3
587;25;3
588;25;3
589;25;4
591;25;4
595;25;3
596;25;3
597;25;3
603;25;4
604;25;4
605;25;4
606;25;5
607;25;4
609;25;3
616;25;2
619;25;2
620;25;3
622;25;4
623;25;3
625;25;2
627;25;3
628;25;3
631;25;2
633;25;4
634;25;4
635;25;3
636;25;3
637;25;4
640;25;4
641;25;5
642;25;3
645;25;5
646;25;4
647;25;4
648;25;4
649;25;3
650;25;4
651;25;3
654;25;4
655;25;4
656;25;5
657;25;5
658;25;4
660;25;3
661;25;4
662;25;3
663;25;4
665;25;2
672;25;3
673;25;3
674;25;3
676;25;2
678;25;2
679;25;3
680;25;3
681;25;3
682;25;3
683;25;1
684;25;3
685;25;2
686;25;4
687;25;1
688;25;1
689;25;3
690;25;4
692;25;3
693;25;4
696;25;3
697;25;3
698;25;4
699;25;4
705;25;3
708;25;3
709;25;3
710;25;3
712;25;4
713;25;5
715;25;2
716;25;2
717;25;2
719;25;1
720;25;2
721;25;4
722;25;2
723;25;3
724;25;3
725;25;3
727;25;4
728;25;2
729;25;3
730;25;4
731;25;3
732;25;3
735;25;3
736;25;3
737;25;4
738;25;3
739;25;3
740;25;4
741;25;3
742;25;3
743;25;1
744;25;3
746;25;4
747;25;3
748;25;3
750;25;3
751;25;4
754;25;3
755;25;3
756;25;2
759;25;3
760;25;1
761;25;2
762;25;4
763;25;3
764;25;2
765;25;1
767;25;4
768;25;3
769;25;2
770;25;2
771;25;3
772;25;2
773;25;4
774;25;3
775;25;4
778;25;4
779;25;3
780;25;2
781;25;3
783;25;3
785;25;3
787;25;3
789;25;4
790;25;2
791;25;1
792;25;3
794;25;3
795;25;2
796;25;4
797;25;3
801;25;2
802;25;2
806;25;3
808;25;2
809;25;3
810;25;2
813;25;4
815;25;3
817;25;4
818;25;4
819;25;3
820;25;3
821;25;3
823;25;4
824;25;2
825;25;3
826;25;1
827;25;4
828;25;5
831;25;2
832;25;4
833;25;3
840;25;3
841;25;3
844;25;4
845;25;3
846;25;2
847;25;5
849;25;3
853;25;4
854;25;5
855;25;3
862;25;2
864;25;3
866;25;2
869;25;4
871;25;2
872;25;4
873;25;2
874;25;3
875;25;2
876;25;3
877;25;3
878;25;1
879;25;3
880;25;3
881;25;2
882;25;4
886;25;5
887;25;3
890;25;1
892;25;3
895;25;3
898;25;2
902;25;4
905;25;4
912;25;3
917;25;3
919;25;3
922;25;4
924;25;4
926;25;1
928;25;3
929;25;2
930;25;3
931;25;3
932;25;1
933;25;1
934;25;3
937;25;4
938;25;1
939;25;4
940;25;2
941;25;3
943;25;4
944;25;2
945;25;4
946;25;3
948;25;2
949;25;3
950;25;2
952;25;4
953;25;3
955;25;3
959;25;4
965;25;4
969;25;3
974;25;2
975;25;2
976;25;1
977;25;2
978;25;3
979;25;4
982;25;4
986;25;2
988;25;2
989;25;2
991;25;2
993;25;3
994;25;4
996;25;1
997;25;1
998;25;1
999;25;4
1000;25;3
1001;25;1
1002;25;1
1003;25;1
1007;25;4
1008;25;3
1009;25;3
1010;25;2
1011;25;3
1012;25;3
1014;25;2
1016;25;3
1019;25;4
1022;25;2
1023;25;1
1025;25;2
1028;25;3
1029;25;1
1033;25;3
1034;25;2
1035;25;2
1036;25;2
1038;25;3
1039;25;4
1040;25;4
1041;25;4
1042;25;2
1044;25;3
1047;25;2
1048;25;3
1049;25;1
1050;25;5
1051;25;4
1054;25;3
1057;25;2
1059;25;3
1060;25;3
1061;25;3
1065;25;3
1067;25;3
1069;25;5
1070;25;3
1071;25;4
1073;25;3
1074;25;2
1076;25;2
1078;25;3
1079;25;2
1083;25;3
1086;25;3
1087;25;1
1088;25;2
1089;25;3
1090;25;2
1091;25;2
1092;25;3
1093;25;5
1094;25;3
1101;25;5
1103;25;4
1109;25;4
1110;25;4
1114;25;3
1117;25;4
1118;25;5
1119;25;3
1128;25;5
1132;25;2
1134;25;3
1135;25;3
1136;25;3
1137;25;4
1139;25;3
1140;25;2
1142;25;5
1149;25;3
1152;25;3
1154;25;5
1157;25;5
1160;25;2
1163;25;3
1165;25;1
1166;25;1
1167;25;3
1169;25;4
1170;25;3
1173;25;3
1175;25;5
1178;25;3
1179;25;2
1181;25;4
1184;25;3
1185;25;1
1188;25;2
1192;25;3
1197;25;4
1199;25;2
1203;25;3
1206;25;2
1207;25;2
1210;25;2
1212;25;4
1215;25;2
1216;25;4
1217;25;2
1218;25;3
1219;25;3
1220;25;4
1221;25;5
1222;25;1
1224;25;3
1225;25;2
1228;25;2
1229;25;2
1230;25;1
1231;25;2
1232;25;4
1233;25;4
1240;25;5
1244;25;3
1245;25;1
1246;25;1
1249;25;3
1250;25;1
1253;25;2
1258;25;3
1259;25;3
1264;25;2
1267;25;4
1273;25;3
1274;25;1
1277;25;4
1278;25;4
1279;25;3
1283;25;3
1284;25;4
1300;25;1
1303;25;1
1304;25;1
1312;25;3
1314;25;2
1315;25;2
1326;25;4
1368;25;5
1371;25;2
1376;25;1
1392;25;4
1393;25;3
1396;25;4
1401;25;3
1406;25;3
1407;25;1
1408;25;1
1411;25;3
1419;25;1
1429;25;4
1437;25;2
1439;25;5
1443;25;5
1446;25;3
1459;25;3
1480;25;3
1484;25;4
1514;25;2
1518;25;4
1528;25;3
1540;25;3
1541;25;3
1542;25;2
1543;25;3
1552;25;2
1615;25;1
1621;25;1
1657;25;3
1;26;4
2;26;3
3;26;3
4;26;3
5;26;3
6;26;1
7;26;3
8;26;4
9;26;3
10;26;4
11;26;4
12;26;4
13;26;2
14;26;2
15;26;3
16;26;2
17;26;2
18;26;1
19;26;1
20;26;2
21;26;1
22;26;4
23;26;4
24;26;3
25;26;3
27;26;4
28;26;4
29;26;2
31;26;3
32;26;4
33;26;2
34;26;1
38;26;2
39;26;3
40;26;2
41;26;2
42;26;4
45;26;4
47;26;3
49;26;4
50;26;4
51;26;3
52;26;4
53;26;3
54;26;3
55;26;4
56;26;3
58;26;4
59;26;4
61;26;4
62;26;3
63;26;2
64;26;4
65;26;5
66;26;3
67;26;2
68;26;4
69;26;3
70;26;3
71;26;3
72;26;3
73;26;5
76;26;3
77;26;3
79;26;3
80;26;1
81;26;4
82;26;3
83;26;4
84;26;2
86;26;4
87;26;4
88;26;3
89;26;3
90;26;2
91;26;3
92;26;3
93;26;3
94;26;2
95;26;3
96;26;3
97;26;3
98;26;4
99;26;3
100;26;3
101;26;3
102;26;2
103;26;1
104;26;1
105;26;2
106;26;2
107;26;1
108;26;1
109;26;2
111;26;3
112;26;1
114;26;4
116;26;3
117;26;4
118;26;3
120;26;2
121;26;3
122;26;1
123;26;3
124;26;2
125;26;3
126;26;4
127;26;4
128;26;2
129;26;3
130;26;1
131;26;3
132;26;4
133;26;4
134;26;3
135;26;3
136;26;3
137;26;3
139;26;2
142;26;3
143;26;3
144;26;3
145;26;2
146;26;1
147;26;3
148;26;3
149;26;2
150;26;3
151;26;3
153;26;3
154;26;3
155;26;2
156;26;3
157;26;4
159;26;2
160;26;4
161;26;3
163;26;3
164;26;3
166;26;4
167;26;2
168;26;4
169;26;4
170;26;5
171;26;3
172;26;3
173;26;4
174;26;4
175;26;3
176;26;3
177;26;3
178;26;3
179;26;4
180;26;4
181;26;3
182;26;3
183;26;4
184;26;3
185;26;4
186;26;3
187;26;4
188;26;4
189;26;4
190;26;4
191;26;4
192;26;3
193;26;3
194;26;4
195;26;3
196;26;4
197;26;3
198;26;4
199;26;4
200;26;4
201;26;3
202;26;3
203;26;4
204;26;3
205;26;4
206;26;4
207;26;3
208;26;4
209;26;4
210;26;3
211;26;4
212;26;3
213;26;3
214;26;3
215;26;4
216;26;3
217;26;3
218;26;3
219;26;3
220;26;4
221;26;3
222;26;3
223;26;4
224;26;1
225;26;2
226;26;3
227;26;3
228;26;3
229;26;2
230;26;3
231;26;2
232;26;3
233;26;3
234;26;4
235;26;2
236;26;3
237;26;4
238;26;4
239;26;3
240;26;3
241;26;3
242;26;3
243;26;2
244;26;2
245;26;2
246;26;3
248;26;3
249;26;3
250;26;3
251;26;3
252;26;2
253;26;5
254;26;2
255;26;4
256;26;1
257;26;3
258;26;3
259;26;2
260;26;2
261;26;2
262;26;3
263;26;1
264;26;2
265;26;3
266;26;1
267;26;4
268;26;3
269;26;3
270;26;3
271;26;3
272;26;4
273;26;3
274;26;4
275;26;4
276;26;3
277;26;1
278;26;3
279;26;1
280;26;3
281;26;3
282;26;3
283;26;3
284;26;3
285;26;4
286;26;3
287;26;3
288;26;3
289;26;2
290;26;3
291;26;3
292;26;3
293;26;3
294;26;3
295;26;3
298;26;3
299;26;1
300;26;3
301;26;3
302;26;3
303;26;3
304;26;3
305;26;3
306;26;1
307;26;3
308;26;2
310;26;3
311;26;4
312;26;2
313;26;4
315;26;4
316;26;4
317;26;4
318;26;4
319;26;2
320;26;3
321;26;2
322;26;2
323;26;2
324;26;3
325;26;3
326;26;3
327;26;3
328;26;3
329;26;1
330;26;3
331;26;2
332;26;3
333;26;3
334;26;3
335;26;2
336;26;2
337;26;2
338;26;2
339;26;2
340;26;3
342;26;2
343;26;3
346;26;3
347;26;3
349;26;3
350;26;2
351;26;2
352;26;1
353;26;2
354;26;4
355;26;2
356;26;4
357;26;4
358;26;2
359;26;1
360;26;1
362;26;1
363;26;2
365;26;3
366;26;2
367;26;4
368;26;1
369;26;2
370;26;1
372;26;4
378;26;3
379;26;2
380;26;3
381;26;3
385;26;3
386;26;3
390;26;5
391;26;2
392;26;2
393;26;2
396;26;3
399;26;3
401;26;4
402;26;3
403;26;3
404;26;3
405;26;3
406;26;1
407;26;2
408;26;3
409;26;3
410;26;3
411;26;3
412;26;1
413;26;2
417;26;3
418;26;3
419;26;3
420;26;4
421;26;4
423;26;3
424;26;1
425;26;3
426;26;3
427;26;4
428;26;4
429;26;4
430;26;4
431;26;4
432;26;4
433;26;3
434;26;3
435;26;3
436;26;4
437;26;1
438;26;1
439;26;1
440;26;1
441;26;3
443;26;4
444;26;2
445;26;3
447;26;4
448;26;3
449;26;3
450;26;2
451;26;4
452;26;3
453;26;2
454;26;4
455;26;2
456;26;2
457;26;2
458;26;3
459;26;1
460;26;1
461;26;4
462;26;3
464;26;4
465;26;3
466;26;3
467;26;4
469;26;3
470;26;3
471;26;3
472;26;2
473;26;2
474;26;3
475;26;4
476;26;3
477;26;3
478;26;4
479;26;3
480;26;4
482;26;4
483;26;4
484;26;4
485;26;4
486;26;2
487;26;4
489;26;3
490;26;5
491;26;4
494;26;5
495;26;4
496;26;3
500;26;4
501;26;4
504;26;5
506;26;4
507;26;3
508;26;3
509;26;4
510;26;4
511;26;5
512;26;5
514;26;4
515;26;4
516;26;5
517;26;4
518;26;4
520;26;5
521;26;3
522;26;3
523;26;3
525;26;4
527;26;4
528;26;5
530;26;5
531;26;3
535;26;3
537;26;4
538;26;1
539;26;3
540;26;3
541;26;3
542;26;3
544;26;3
546;26;3
547;26;1
548;26;2
549;26;4
550;26;2
551;26;2
553;26;3
554;26;3
556;26;3
558;26;4
559;26;2
561;26;2
562;26;3
563;26;2
564;26;3
565;26;3
566;26;3
567;26;2
568;26;3
569;26;2
570;26;3
572;26;3
573;26;2
574;26;3
576;26;2
578;26;4
581;26;4
582;26;2
583;26;3
584;26;4
585;26;3
586;26;1
587;26;4
588;26;4
589;26;5
590;26;1
591;26;4
593;26;1
594;26;2
595;26;3
596;26;3
597;26;3
598;26;1
603;26;4
607;26;3
608;26;4
616;26;4
619;26;3
620;26;3
622;26;3
624;26;2
625;26;3
627;26;3
628;26;3
629;26;3
631;26;3
633;26;3
635;26;4
636;26;3
637;26;3
638;26;3
640;26;1
642;26;4
644;26;4
646;26;5
647;26;4
649;26;3
650;26;5
651;26;4
652;26;4
654;26;4
655;26;3
656;26;4
657;26;3
658;26;3
659;26;5
660;26;4
661;26;4
663;26;3
664;26;5
665;26;3
668;26;1
669;26;1
670;26;2
671;26;4
672;26;3
673;26;3
674;26;2
675;26;4
676;26;2
678;26;2
679;26;3
680;26;1
681;26;1
682;26;2
683;26;3
684;26;4
685;26;3
686;26;4
687;26;2
688;26;1
689;26;3
690;26;3
691;26;4
692;26;3
693;26;3
694;26;4
696;26;3
699;26;4
700;26;2
703;26;3
705;26;4
706;26;2
707;26;4
708;26;4
709;26;5
710;26;3
713;26;3
715;26;4
716;26;3
717;26;2
718;26;1
720;26;2
721;26;2
722;26;1
723;26;3
724;26;4
727;26;5
728;26;2
729;26;4
731;26;3
732;26;3
735;26;4
736;26;4
737;26;2
738;26;2
739;26;2
740;26;3
741;26;3
742;26;3
743;26;1
744;26;3
746;26;3
747;26;3
748;26;3
749;26;2
750;26;4
751;26;3
752;26;2
754;26;2
755;26;2
756;26;3
758;26;1
760;26;2
762;26;3
763;26;3
764;26;2
765;26;3
766;26;1
767;26;1
768;26;3
769;26;1
771;26;2
772;26;1
773;26;3
774;26;2
780;26;3
781;26;4
783;26;3
786;26;2
789;26;4
790;26;3
792;26;4
797;26;2
800;26;2
806;26;3
808;26;2
809;26;3
810;26;3
813;26;3
815;26;3
816;26;1
817;26;3
818;26;2
819;26;2
820;26;2
823;26;2
824;26;2
825;26;2
826;26;2
827;26;2
828;26;1
829;26;1
831;26;2
832;26;1
833;26;3
834;26;2
839;26;1
840;26;1
841;26;2
844;26;2
845;26;3
846;26;2
847;26;2
849;26;3
853;26;5
854;26;4
856;26;4
858;26;1
859;26;2
860;26;2
864;26;2
866;26;3
867;26;3
869;26;3
870;26;2
871;26;2
872;26;2
873;26;2
874;26;1
875;26;2
876;26;2
877;26;2
878;26;1
879;26;1
880;26;3
881;26;2
882;26;2
883;26;1
884;26;1
885;26;1
886;26;2
887;26;2
888;26;3
889;26;5
890;26;1
892;26;4
895;26;3
896;26;4
898;26;4
902;26;2
903;26;4
905;26;3
914;26;4
916;26;3
918;26;3
919;26;3
920;26;1
921;26;5
922;26;3
923;26;5
924;26;3
925;26;2
926;26;2
927;26;1
928;26;3
929;26;2
930;26;2
931;26;1
932;26;2
933;26;2
934;26;3
937;26;3
938;26;2
939;26;4
942;26;4
943;26;3
944;26;1
946;26;2
948;26;2
949;26;5
950;26;1
951;26;3
952;26;2
956;26;4
959;26;5
960;26;2
961;26;4
966;26;5
969;26;3
974;26;3
975;26;3
976;26;1
977;26;2
978;26;2
979;26;2
980;26;1
981;26;2
982;26;1
983;26;2
984;26;2
985;26;1
986;26;1
987;26;3
988;26;1
989;26;2
990;26;1
991;26;2
992;26;2
993;26;4
994;26;2
995;26;2
996;26;1
997;26;4
1001;26;1
1002;26;1
1004;26;3
1007;26;3
1008;26;1
1009;26;3
1010;26;2
1011;26;2
1012;26;4
1014;26;3
1015;26;1
1016;26;3
1017;26;2
1020;26;4
1022;26;1
1023;26;3
1024;26;5
1025;26;2
1026;26;1
1028;26;3
1032;26;2
1033;26;1
1034;26;1
1035;26;2
1038;26;1
1039;26;4
1040;26;2
1044;26;4
1045;26;4
1046;26;2
1047;26;2
1048;26;2
1049;26;1
1050;26;4
1051;26;3
1052;26;2
1054;26;3
1055;26;3
1057;26;2
1058;26;4
1059;26;1
1060;26;1
1061;26;2
1065;26;3
1067;26;2
1068;26;1
1070;26;3
1073;26;4
1074;26;1
1078;26;2
1079;26;1
1081;26;1
1083;26;3
1084;26;2
1085;26;1
1086;26;2
1087;26;2
1089;26;1
1090;26;2
1091;26;3
1093;26;1
1094;26;3
1095;26;2
1097;26;1
1101;26;3
1102;26;1
1103;26;4
1110;26;3
1114;26;1
1115;26;1
1117;26;3
1118;26;4
1119;26;3
1120;26;1
1128;26;1
1129;26;3
1131;26;3
1132;26;1
1133;26;2
1134;26;2
1135;26;3
1137;26;1
1139;26;2
1140;26;2
1142;26;4
1147;26;4
1150;26;1
1151;26;1
1152;26;3
1153;26;4
1157;26;3
1160;26;5
1161;26;2
1162;26;1
1163;26;2
1164;26;3
1165;26;1
1169;26;4
1171;26;1
1173;26;1
1174;26;1
1175;26;5
1176;26;5
1178;26;1
1181;26;1
1183;26;1
1187;26;2
1188;26;3
1190;26;5
1197;26;2
1198;26;1
1199;26;2
1202;26;1
1206;26;3
1209;26;2
1210;26;2
1211;26;5
1215;26;1
1217;26;3
1218;26;4
1219;26;4
1220;26;3
1221;26;3
1222;26;3
1223;26;4
1224;26;3
1225;26;3
1226;26;4
1240;26;3
1242;26;1
1245;26;2
1252;26;1
1255;26;1
1258;26;4
1259;26;1
1265;26;2
1272;26;1
1273;26;2
1276;26;2
1277;26;4
1280;26;1
1281;26;1
1282;26;1
1283;26;3
1284;26;1
1286;26;3
1287;26;1
1288;26;1
1289;26;1
1291;26;1
1295;26;1
1296;26;1
1300;26;3
1302;26;1
1312;26;1
1314;26;3
1315;26;4
1317;26;1
1318;26;1
1319;26;1
1320;26;1
1321;26;1
1322;26;1
1323;26;1
1324;26;2
1325;26;1
1326;26;1
1327;26;2
1328;26;1
1329;26;1
1330;26;1
1331;26;1
1332;26;1
1333;26;1
1334;26;1
1335;26;1
1336;26;1
1337;26;1
1338;26;1
1339;26;1
1340;26;1
1341;26;1
1342;26;1
1343;26;1
1344;26;1
1345;26;1
1346;26;1
1347;26;1
1348;26;1
1349;26;1
1350;26;1
1351;26;1
1352;26;1
1353;26;1
1354;26;1
1355;26;1
1356;26;1
1357;26;1
1358;26;1
1359;26;1
1360;26;1
1361;26;1
1362;26;1
1363;26;1
1364;26;1
1365;26;1
1366;26;1
1367;26;2
1368;26;1
1369;26;1
1370;26;1
1371;26;1
1372;26;1
1373;26;1
1374;26;1
1375;26;1
1376;26;1
1377;26;1
1378;26;1
1379;26;1
1380;26;1
1381;26;2
1382;26;1
1383;26;1
1384;26;1
1385;26;1
1386;26;1
1387;26;1
1388;26;1
1389;26;1
1390;26;1
1391;26;1
1392;26;1
1393;26;1
1394;26;1
1395;26;1
1401;26;4
1404;26;3
1411;26;2
1419;26;1
1422;26;3
1426;26;3
1468;26;3
1483;26;3
1495;26;3
1615;26;2
1624;26;2
1625;26;4
1;27;3
2;27;3
3;27;2
4;27;3
5;27;3
6;27;2
7;27;3
8;27;4
9;27;3
10;27;2
11;27;3
12;27;4
13;27;3
14;27;3
15;27;3
16;27;3
17;27;3
19;27;4
20;27;2
21;27;2
22;27;4
23;27;4
24;27;3
25;27;3
26;27;3
27;27;3
28;27;3
29;27;2
30;27;4
31;27;3
32;27;4
33;27;3
34;27;5
36;27;1
37;27;2
38;27;3
39;27;2
40;27;3
41;27;2
42;27;4
43;27;3
44;27;2
45;27;3
46;27;4
47;27;3
48;27;4
49;27;2
50;27;4
51;27;2
52;27;3
53;27;2
54;27;3
55;27;4
56;27;4
57;27;3
58;27;4
59;27;4
60;27;4
61;27;3
62;27;3
63;27;2
64;27;4
65;27;3
66;27;3
67;27;3
68;27;2
69;27;3
70;27;3
71;27;3
72;27;3
73;27;3
74;27;5
76;27;3
77;27;3
78;27;2
79;27;3
80;27;3
81;27;3
82;27;3
83;27;4
85;27;3
86;27;3
87;27;3
88;27;3
89;27;4
90;27;3
91;27;3
92;27;4
93;27;4
94;27;3
95;27;3
96;27;3
97;27;3
98;27;4
99;27;3
100;27;4
101;27;3
102;27;3
105;27;2
106;27;2
107;27;1
108;27;3
109;27;3
110;27;3
111;27;3
114;27;4
115;27;3
116;27;3
117;27;3
118;27;2
120;27;2
121;27;3
122;27;3
123;27;3
124;27;4
125;27;3
126;27;3
127;27;4
128;27;3
129;27;3
130;27;1
131;27;3
132;27;4
133;27;4
134;27;4
135;27;4
136;27;4
137;27;4
138;27;1
139;27;2
140;27;3
141;27;3
142;27;3
143;27;4
144;27;3
145;27;2
146;27;2
147;27;3
148;27;1
150;27;4
151;27;4
152;27;4
153;27;4
154;27;3
155;27;2
156;27;3
157;27;3
158;27;2
159;27;3
160;27;4
161;27;3
162;27;3
163;27;3
164;27;3
165;27;4
166;27;4
167;27;3
168;27;4
169;27;4
170;27;3
171;27;3
172;27;4
173;27;4
174;27;4
175;27;4
176;27;4
177;27;3
178;27;3
179;27;4
180;27;4
181;27;3
182;27;3
183;27;4
184;27;3
185;27;4
186;27;3
187;27;3
188;27;3
189;27;3
190;27;4
191;27;4
192;27;4
193;27;3
194;27;4
195;27;3
196;27;4
197;27;4
198;27;4
199;27;4
200;27;4
201;27;3
202;27;3
203;27;4
204;27;3
205;27;4
206;27;2
207;27;3
208;27;4
209;27;3
210;27;3
211;27;3
212;27;3
213;27;3
214;27;3
215;27;3
216;27;4
217;27;3
218;27;3
219;27;3
220;27;3
221;27;3
222;27;3
223;27;4
224;27;4
225;27;2
226;27;3
227;27;2
228;27;3
229;27;2
230;27;3
231;27;2
232;27;3
233;27;3
234;27;3
235;27;2
236;27;4
237;27;3
238;27;4
239;27;3
240;27;3
241;27;3
242;27;3
243;27;1
244;27;3
245;27;3
246;27;3
248;27;3
249;27;3
250;27;3
251;27;5
252;27;2
253;27;3
254;27;3
255;27;2
256;27;3
257;27;3
258;27;3
259;27;2
260;27;2
262;27;5
264;27;3
265;27;4
266;27;2
268;27;3
269;27;4
270;27;3
271;27;3
272;27;4
273;27;3
274;27;3
275;27;4
276;27;4
277;27;4
278;27;4
280;27;2
281;27;2
282;27;3
283;27;3
284;27;3
285;27;3
286;27;3
287;27;3
288;27;3
289;27;3
290;27;3
291;27;3
292;27;4
293;27;3
294;27;2
295;27;2
297;27;4
298;27;4
299;27;3
300;27;3
301;27;3
302;27;4
303;27;3
304;27;2
305;27;4
306;27;4
307;27;3
309;27;5
310;27;3
311;27;3
312;27;3
313;27;4
315;27;4
316;27;4
317;27;3
318;27;4
319;27;3
320;27;5
321;27;2
322;27;2
323;27;3
324;27;2
325;27;2
326;27;2
327;27;3
328;27;3
329;27;4
330;27;3
331;27;3
332;27;3
333;27;3
334;27;4
336;27;3
337;27;2
338;27;2
339;27;5
340;27;3
341;27;5
342;27;2
343;27;3
344;27;3
345;27;3
346;27;3
347;27;2
348;27;4
349;27;4
350;27;4
352;27;4
